Expr
----
Literal      -> type CHECK
Multistring  -> type CHECK (trivially string)
Unary        -> no CHECK
Logical      -> type, although trivially only ever the primitive CHECK
This         -> type
Assign       -> type
Add          -> no CHECK
Remove       -> no CHECK
Multiply     -> no CHECK
Divide       -> no CHECK
Compare      -> type, always truth value CHECK
Variable     -> no type on variable accessing, its stored in the declaration statement CHECK
Call         -> type
Get          -> no type, the type is stored in the variable declaration of the objects field CHECK
Set          -> type

Stmt
----
Block        -> no
Program      -> no
Expression   -> no
Print        -> no
Var          -> declaredType already present
Return       -> optional expectedType
If           -> no
While        -> no
Break        -> no
Subprogram   -> returnType + parameter types
